comment,sentiment
"为了提高储能系统功率分配的合理性,提高风力、光伏电站及微网运行的经济性和稳定性,针对大容量全钒液流电池储能系统提出了一种多目标优化功率分配策略。该策略将储能系统的运行损耗、储能单元的充放电容量折损及储能单元间的荷电状态均衡度作为多目标优化模型,构建系统目标函数,利用模拟退火粒子群算法实现储能系统的经济性和可调度性运行。所提策略以MATLAB/Simulink为仿真平台,搭建了多组并联结构的全钒液流电池模型,并进行功率分配仿真验证,研究结果表明:所提策略可有效降低系统的运行损耗和储能单元的容量折损率,且储能系统可达到一致性均衡。研究结果可为储能系统功率分配提供参考。",0
"为了横向对比目前主流风电机组虚拟惯量控制的性能与效果,首先形成了评价指标体系,然后基于实时数字仿真器(real-time digital simulator,RTDS)和气动分析软件GH Bladed构建了2MW双馈风电机组数字镜像系统,进而详细分析了各种惯量控制方式在电网频率阻尼、弱网运行稳定性、电网频率二次跌落和机组载荷影响等方面的优缺点。研究结果表明:不同的虚拟惯量控制方式在频率阻尼方面的效果类似;惯性同步控制(inertial synchronization control,ISynC)以及虚拟同步控制(virtual synchronous generator control,VSG)能显著提高机组弱网稳定运行的能力;此外,虚拟同步控制在降低电网频率二次跌落以及减小塔架疲劳载荷方面效果明显,可为今后的研究提供横向对比的实验支撑。",1
"为了提升系统灵活响应不确定性的能力,及应对跨区互联线路给系统运行调度带来的挑战,构建了大规模可再生能源并网的跨区域运行调度模型。该模型考虑各区域传输的安全性,利用鲁棒理论构建随机变量的不确定集,并考虑风电与负荷的空间集群效应,通过引入不确定性的空间约束参数来弥补传统鲁棒优化的不足,从而协调系统内发电经济性与鲁棒性。同时,针对模型特征提出了一种基于滤子技术的协同进化算法对模型进行求解。研究结果表明:不确定变量的置信概率在20%～55%之间,且预测精度在置信概率较小时对系统成本的影响显著;增大空间约束参数可以获得更好的调度结果与运行方案。研究结果对在兼顾系统保守性的同时提高经济性具有一定的理论指导意义。",1
"为了得到链式电池储能系统(battery energy storage system,BESS)容量设计边界与优化设计结果,分别分析了在现有功率器件容量限制、电池系统技术限制和储能系统安全性设计要求限制下,直挂35 kV电网链式BESS的容量设计边界极限。通过改变链式BESS的布置方案来抑制共模电流,并提出了链式BESS的优化设计方法;通过基于马尔可夫链的链式BESS可靠性模型来计算系统的可靠性,并对整个系统的效率与可靠性进行综合评估。研究结果表明:在现有技术条件下链式BESS最大容量设计为32 MW,改变链式BESS的布置方案能够减小共模电流引起的损耗和电流应力,保护功率器件,同时减小其对链式BESS的模块数优化设计的影响,所提优化设计方法能够根据不同应用场合下系统的设计要求得出最优的功率模块数设计。研究结果可为超大容量链式BESS的设计提供参考,也可为系统制定计划检修提供理论依据。",0
"针对样机分闸时最大动能转换效率较低,仅为1.75%的问题,以900 V/1 000 A电磁斥力机构样机为研究对象,结合工程中的约束条件,对样机效率进行提高。将电磁场、结构力场及机械运动耦合求解,建立仿真模型并试验验证了模型的正确性。利用此模型,在电容储能不变的基础上,调整电容参数,发现改变电容参数对效率的提高没有帮助;在限定斥力线圈内外径的基础上,调整线圈参数,发现线径的改变对效率的影响很大,但样机的线圈参数已使效率达到最大,线圈参数已不需更改;进一步,在斥力盘所受应力满足Von Mises屈服准则的基础上,设计了一种""铝-钢""复合式斥力盘,发现复合式斥力盘可以提高效率。调整电容参数和线圈参数不能提高样机效率;复合式斥力盘能使样机最大动能转换效率提高至3.46%,提高了1倍。",0
"为了提高风电功率概率区间预测性能,提出了一种基于朴素贝叶斯的正态指数平滑法和混合滑动核密度估计的组合风电功率区间预测方法。首先,通过朴素贝叶斯分类器建立点预测模型;然后,分别通过正态指数平滑法和混合滑动核密度估计预测误差的概率分布,得出对应的某一置信概率下的预测区间;最后,利用熵权法合理的加权组合正态指数平滑法估计所得预测区间和混合滑动核密度估计所得预测区间,生成最终的风电功率预测区间。研究结果表明:与正态指数平滑法和混合滑动核密度得出的预测区间相比,提出的熵权法加权组合预测可提高区间覆盖率、降低区间平均带宽,证明了该组合概率区间预测方法能同时兼顾可靠性和准确性。论文研究可为风电功率预测提供参考。",1
"针对柔性互联多微电网的中压直流配电系统,考虑分布式储能分散配置于各低压交、直流微电网内,提出一种无需通信便可实现多分布式储能单元系统级功率平滑的协调控制方法。在该方法中,各交、直流微电网柔性接入中压配电系统的AC-DC或DC-DC互联装置实时对中压直流电压进行采样,并以之作为其控制交、直流微电网的频率和直流电压的参考值,可实现中压直流电压、交流微电网频率和直流微电网电压的动态一致性。在上述基础上,针对交、直流内的分布式储能系统,提出含积分环节的虚拟同步控制策略,可以实现系统内多分布式储能单元的快速协调控制以进行暂态功率支撑,并且不影响系统稳态运行控制性能。通过所提控制策略,系统内多分布式储能可在无互联通信下快速且同时地响应系统内的功率扰动,平滑直流配电系统内的功率扰动,提升中压直流配电系统的可控性和稳定性。最后在PSCAD/EMTDC中搭建了相应仿真模型对所提控制方法进行了验证,证明了该方法的有效性与正确性。",0
"压缩空气储能(compressed air energy storage, CAES)是实现电网削峰填谷、促进风电高效消纳的手段之一。然而,压缩空气储能效率在较大程度上取决于运行工况,其变工况特性直接影响风储联合系统的安全高效运行。以最大化风储系统运行收益为目标,建立了考虑压缩空气储能变工况特性的风储系统运行优化模型。该模型对压缩机、透平在变工况运行时的动态效率进行了准确刻画,并采用分段线性化方法将变工况特性纳入混合整数线性规划算法。算例结果表明,优化策略与压缩空气储能的变工况特性有直接关系;考虑运行约束和动态效率能更准确反映缩空气储能的实际运行状态,可为风储系统的运行决策提供依据。",1
"储能系统的规模化应用是提高新能源消纳能力的重要手段之一,其大规模推广需要容量电价激励。然而,现有的容量电价计算方法仅与建设成本相关,收益固定,不利于调动储能电站的运行积极性。因此,提出了一种基于主从博弈的储能容量电费定价方法,同时计及了储能电站和电网的收益,储能电站作为领导者根据容量电费信号决定建设容量,电网作为跟随者依据储能容量调整容量电费,两者交互影响,直至实现均衡。在此基础上,将该博弈问题转化为双层规划问题进行求解,上层目标为储能电站收益最大化,下层目标为电网补贴成本最小化。进一步,通过Karush-Kuhn-Tucker(KKT)最优性条件,将双层规划问题转化为可直接求解的混合整数规划问题。最后,通过仿真算例验证所提方法的合理性和有效性。结果表明,主从博弈定价的方法可以有效模拟电网和电站直接的互动决策关系,保障储能电站容量电费定价的合理性。和传统方法相比,本方法在实现新能源消纳目标的同时降低了电网对储能的补贴成本。",0
"针对交直流混合微电网并网联络线功率的波动性带来的新能源消纳瓶颈问题和交、直流子网之间交互功率的优化问题,提出了一种混合储能系统容量优化配置方法。首先,考虑系统净负荷功率和分时电价,确定联络线协议功率和混合储能系统需平抑的总功率;然后,利用集合经验模态分解对混合储能系统总功率进行分析,根据不同滤波阶数下锂电池和超级电容器的充放电功率指令,采用自适应惯性权重的粒子群算法对以锂电池和超级电容器的额定功率和额定容量为优化变量的混合储能容量优化配置模型进行求解;最后,对不同滤波阶数所对应的系统年综合成本进行排序,确定系统年综合成本最小的滤波阶数和对应的储能配置方案。基于某交直流混合微电网进行了算例分析,验证了采用所提方法配置混合储能系统可有效平抑交直流混合微电网并网联络线功率的波动,降低交、直流子网间的换流损耗,提高交直流混合微电网的经济性。",0
"为更好地发挥先进绝热压缩空气储能(advanced adiabatic compressed air energy storage,AA-CAES)装置与微型综合能源系统(micro-integrated energy system, MIES)多能协调互补等优势,优化系统运行经济性及灵活性,提出一种考虑AA-CAES装置参与热电联储/供的MIES优化运行策略。首先,提出了含AA-CAES的MIES系统热电联储/供的调度架构;其次,分析了AA-CAES装置储热、换热及供热等关键环节的运行特性,建立了AA-CAES进行热电联储/供及提供旋转备用的调度模型;在此基础上,综合考虑交直流配电网和区域供热系统中调度资源的运行特点,构建了计及AA-CAES装置热电联储/供特性的MIES整体调度模型;最后,采用修改IEEE 14节点配电网和母线式区域供热系统进行算例分析。仿真结果表明,所提优化运行策略可有效削减MIES运行成本,提高MIES可再生能源消纳能力,增强MIES运行灵活性。",0
"针对含电池储能系统(batter energy storage system, BESS)的配电网参与电网仿真所需的广义综合负荷模型展开研究。阐述了BESS的仿真数学模型,搭建了基于MATLAB/Simulink的BESS仿真平台;通过对BESS暂态运行特性的仿真分析,提出了一种面向负荷的BESS等效模型并进行了检验;建立了考虑BESS的配电网广义综合负荷模型,该广义综合负荷模型由BESS等效模型和经典综合负荷模型(composite load model, CLM)并联构成;通过多场景的仿真分析,检验了提出的广义综合负荷模型的有效性和模型参数稳定性。",0
"为了提高全钒液流电池储能系统的效率,促进其高效利用,提出基于P-AWPSO (priority-adaptive weight particle swarm optimization)的功率分配策略。首先给出包含折损成本、损耗率及电池荷电状态(state of charge, SOC)一致性的多目标优化模型以及4个评价全钒液流电池储能系统功率分配的指标;然后采用P-AWPSO算法进行求解,该算法采用""先选择单元后功率分配""的思路,即先根据优先级选择参与本次功率分配的储能单元,然后在选定的储能单元内进行功率分配;最后将算法用于两个算例的仿真中,并与传统功率分配算法进行了对比。通过仿真表明,该策略能够实现全钒液流电池储能系统的功率分配,减少电池充放电次数,降低电池运行成本,提高工作效率。",0
"针对风氢耦合发电系统的燃料电池和电解槽出力响应延迟问题,本文构建了一种风力发电机、燃料电池、电解槽和超级电容耦合于直流母线的结构。根据燃料电池、电解槽和超级电容特性,提出了一种能量管理控制策略,使燃料电池和电解槽能够缓慢地补偿/消纳风力机与负荷调度之间的功率差,超级电容能快速地平滑燃料电池和电解槽响应延迟引起的功率不平衡,确保并网功率与负荷调度一致。Matlab/Simulink仿真结果验证了风氢耦合并网系统能量管理控制策略的有效性,该策略提高了系统的风电消纳能力,降低了并网功率波动。",1
"随着储能在智能电网中的推广应用,其越来越得到人们的青睐。首先,对储能进行了分类,并对其在智能电网中的作用进行了分析;然后,对储能的应用现状进行了总结,从市场规模、应用分布、技术分布和地域分布四个方面进行了详细介绍;再者,对储能的市场动态从集中式可再生能源并网、电源侧、辅助服务、电网侧和用户侧等领域进行了阐述;最后,对储能未来可能的发展趋势进行了预测。",0
"商业园区中安装电池储能电站(battery energy storage statin, BESS)能够削减用电高峰负荷,提高园区用电经济效益,但现有控制策略较为单一,难以适应未来的大规模发展与应用。为此,以商业园区储能电站为主要研究对象,提出一种考虑电池寿命的商业园区储能电站多目标运行控制策略。首先建立了基于雨流计数法的电池充放电循环次数统计方法,然后采用5阶函数拟合电池循环寿命与放电深度的关系,以此估算电池寿命衰减情况并将其作为控制子目标函数之一,达到延缓电池寿命衰减的目的。依据所提出的储能电站控制策略,基于园区分布式光伏及负荷功率预测曲线,采用遗传算法以10 min为优化区间、每隔1 min对储能系统充放电功率进行一次滚动优化,实现了储能电站的时序分钟级控制。最后,以上海某商业园区夏季典型日为例,验证了控制策略的有效性与优越性。",0
"针对光伏并网发电系统转动惯量小,在受到不同的干扰时容易脱网运行的问题,提出了一种基于超导磁储能―限流器(superconducting magnetic energy storage-fault current limiter,SMES-FCL)装置的控制策略以提高光伏并网发电系统的暂态稳定性。SMES-FCL装置通过三相变压器串联在光伏电站与配电网间的公共耦合点,具有限流和储能的双重作用。但由于该装置具有高强度的非线性和耦合性,因此采用双闭环的滑模控制(sliding-mode control,SMC)方式控制,系统外环用SMC来稳定直流侧母线电压,内环采用SMC以实现电流的快速解耦。通过仿真算例分析验证了控制策略的有效性,仿真结果表明:外部增加SMES-FCL设备可以更有效地提高光伏并网发电系统的故障穿越的能力,减缓功率波动对配电网的冲击;与PI控制策略相比,所提出的SMC控制策略增强了SMES-FCL的抗扰动性。",0
"随着交直流特高压电网建设的稳步推进、光伏、风电等可再生能源的快速发展,使得国内调峰、调频、调压压力日益加大,电网灵活性渐显不足。电化学储能作为时间维度的能量调控技术,其规模化应用及其与""厂、网、荷""及其他调节资源的协同优化运行,可有效提升电网应急响应和灵活调节能力,通过对规模化储能调峰、调频、调压、频率稳定和紧急状态恢复关键技术的介绍,并针对高压交直流混联电网中多馈入直流换相失败问题,重点就其应对特高压直流双极闭锁等紧急故障的稳定控制与紧急恢复手段进行了评述,结合示范工程建设与效能评价,为电化学储能在大电网中的推广应用提供技术支撑,使交直流混联受端电网变得更加坚强和智能。",1
"针对光伏直流升压汇集并网系统,基于半桥全桥混合型模块化多电平换流器(MMC),分析了系统预充电启动过程及停机过程。启动过程中,不控充电阶段半桥子模块及全桥子模块电压不能同步上升,且直流母线电压过低,分析了其原因并且给出了软启动方案。停机过程中,采用MMC系统的传统分组放电策略,放电初始时刻及放电组别切换时刻会产生较大的冲击电流。提出了停机过程中加入能量分配阶段,可大幅度降低直流母线电压值,从而可降低放电电阻值和耐压等级。放电阶段采用了均衡放电策略,配合能量分配阶段,有效抑制了上述冲击电流。最后,通过MATLAB/Simulink搭建了基于混合型MMC的光伏直流升压汇集系统,验证了系统启停控制策略的有效性。",0
"太阳能热气流发电作为一种清洁能源发电技术,在运行方式、改善生态等方面具有其独特优势,目前正备受国内外学者关注并已成为太阳能利用技术研究热点之一。为此,首先简述了太阳能热气流发电的基本原理,以及近年来针对集热棚、烟囱、涡轮机、蓄热层及导流锥五大关键设备进行的特性研究;进而总结了各国学者在仿真案例研究、结构参数优化、数值理论建模和经济可行性分析等方面的研究进展;在此基础上,简要介绍了近年国内外针对太阳能热气流发电已开展的物理实验平台,其中重点介绍了青海大学开发的国内首个具有发电和储能双重功能的太阳能热气流实验系统;最后,根据太阳能热气流发电当前研究现状,针对该技术在青海西部地区的综合能源系统应用、建设前景等方面提出思考和建议。",0
"纳米复合材料具有成为高储能密度电介质的潜质,在脉冲和储能领域拥有巨大应用潜力,为此利用XRD、DSC和介电谱对BaTiO_3/αCPVDF、BaTiO_3/γCPVDF复合介质的基体结晶情况和介电特性进行了分析。在室温0.1 Hz条件下,BaTiO_3体积分数为10%的BaTiO_3/αCPVDF介质相对介电常数为30,BaTiO_3体积分数为10%的BaTiO_3/γCPVDF介质相对介电常数达52,γ相复合介质介电常数要越高于α复合介质,说明在低填充量下BaTiO_3/PVDF复合介质中基体晶形特性将对Maxwell-Wagner极化强度起主要作用,并利用一维结晶分布模型对复合介质中界面密度进行表征,结合复合介质损耗峰的位置,发现界面密度与Maxwell-Wagner界面极化松弛时间存在明显负相关性,为利用Maxwell-Wagner极化调节纳米复合电介质的低频介电特性提供了方法。",0
"以柔性直流为基础的配电网柔性互联与交直流混合配电网结构将给传统的配电系统运行方式带来巨大变革和挑战。首先简要介绍了一个含大规模新能源接入、集中式储能和负荷,以及融合交、直流微电网的典型多端直流配电网系统,并阐述了基本的分层运行控制框架;然后针对底层稳定控制,分析了直流配电网电压基本控制策略;接着从直流配电网电压波动抑制、直流配电网稳定与阻尼控制,以及直流配电网多运行模式切换控制3个方面综述了提升直流配电网稳定性的关键控制技术。针对直流配电网优化运行关键技术,首先介绍了基于日前调度和实时优化控制的分层优化框架,然后从基于智能软开关(soft open point,SOP)的柔性互联配电网和复杂交直流配电网2类主要场景讨论了直流配电网长时间尺度下的优化调度问题。最后展望了直流配电网运行控制关键技术发展趋势。研究指出:就地控制需要更加柔性化以适应未来交直流配电网灵活功率控制的需求;优化运行控制将深度融合先进信息通讯、量测技术以及大数据、人工智能等技术。论文研究可为直流配电网的运行控制提供参考。",0
"为提高多微网孤岛运行供电可靠性及分布式新能源消纳能力,提出了一种柔性互联多微网多层协调控制策略。首先分析了基于柔性互联多微网的拓扑结构及控制架构特点,并根据多微网孤岛运行模式分析,提出了多微网功率互济规则;然后基于功率互济规则和多微网微电源预测输出功率,提出了多运行模式下混合储能装置控制方法;最后提出了柔性互联装置改进下垂控制策略。算例仿真分析表明:所提出的多层协调控制策略充分利用柔性互联装置控制特性,实现了多微网孤岛运行快速、自适应的动态功率互济,提高了多微网孤岛运行供电可靠性,并提升了分布式新能源消纳能力。",0
"风机叶片的雷击损伤与防护是风电场运行中迫切需要解决的问题。该文对国内外在风机叶片雷电防护领域开展的研究工作进行了系统梳理,从风机叶片的雷击观测、雷击模拟实验、雷击接闪仿真建模和防雷接闪系统优化4个方面对现有研究成果进行了总结归纳。针对现有研究存在的不足,提出未来需要从以下5个方面开展深入研究:研究建立风机叶片雷击过程的多物理量综合观测系统,针对平原、丘陵和海域不同地理、气候环境的风电场持续开展观测;提升模拟放电实验中电场时空分布的等效性,以研究叶片上行先导发展过程;在现有先导发展模型中进一步计及空间电荷场的影响,并建立可适用于模拟叶片上行雷击过程的先导发展计算模型;将叶片接闪系统优化设计与叶片雷击损伤机理研究深度结合,并考虑接闪系统优化后对叶片力学性能的影响;尽快开展针对碳纤维复合材料叶片雷击防护的系统研究。",1
"随着电力电子技术的发展,柔性直流电网成为未来能源互联网发展的重要方向。区别于常规直流输电、两端及多端柔性直流输电系统,柔性直流电网故障特性更加复杂、故障隔离设备多样化,对保护技术提出了更高要求。基于柔性直流电网自身特性和直流故障特性,具体指出了相应的保护需求。从故障检测识别方法、故障隔离设备及对应的保护方案等方面,系统地介绍了国内外对于柔性直流电网直流线路保护技术的研究现状。重点对不同的故障检测识别方法和保护方案进行了总结和评析。最后对柔性直流电网故障保护技术后续研究提出了建议。",0
"准确获取风电机雷达回波从而实现其独特性多普勒特征的提取,对解决风电场对雷达台站的无源干扰问题有重要意义。现有风电机回波积分算法忽视了散射点间距离散性,无法获取准确的风电机多普勒特征。为此,引入散射点间距参量,从雷达回波的基本方程出发,通过数学推演,获取了散射点间距对风电机回波影响的数学表征公式,从而提出了考虑散射点间距的风电机回波散射点算法。通过散射点间距不同取值范围的风电机回波时域分析,揭示了散射点间距对风电机回波多普勒特征的影响规律,实现了多普勒复杂特征的理论性解释。仿真结果表明,积分算法无法用于风电机回波保真性仿真,而合适取值下的散射点算法可以表征出风电机回波的复杂多普勒特征。",1
"应用于光伏系统的准Z源逆变器(QZSI)存在着不稳定的零动态和非线性特性,导致系统振荡、动态响应缓慢和控制器设计复杂等问题。基于输入/输出反馈线性化方法,提出将直通电流和脉冲直流电压作为状态变量建立QZSI直流侧的仿射非线性二阶模型,将原非线性系统转化为线性系统,具有模型精确、阶数低、算法简单等优点。基于此模型,设计经典PI控制器调节QZSI的输入电压,并最终实现最大功率点跟踪(MPPT)。阐述了QZSI的输入/输出线性化建模方法,并通过理论推导证明该线性化系统零动态稳定,设计QZSI直流侧与交流侧控制器,实现光伏逆变器升压、并网波形及功率控制3个目标。通过仿真及实验与经典控制策略对比,显示该控制方法能使QZSI输入电压快速跟踪最大功率点,并且在系统工作点大范围变化时能保证输入电压及并网电流波形质量。",0
"有关地震及次生灾害对电力设施影响的研究,一直是工程技术领域探索的重要课题。论文主要总结分析了输电线路、变电设备、发电设施、灾害监测和应急抢险等方面与地震及次生灾害相关的研究进展,指出了地震及其次生灾害电力设施防控亟需解决的关键问题。首先,总结了输电线路的地震受灾方式和灾害影响,指出了地震受灾及设备抗震的研究需要综合本体因素与局域地质构造因素;其次,回顾了变电设备受损机理及检测方法,指出了变电设备抗震研究中的局限性;然后,以水电站、风电结构和核电厂为例来分析发电设施的地震灾害防控研究进展,指出了发电设施研究仍以工程实际需求为导向展开;最后,综述了灾害监测及应急抢险的研究现状,建议加强新技术在地震及其次生灾害下电网防控中应用。",1
"超导磁储能(SMES)变流器是实现超导磁体与电网之间双向功率流动的关键部分,而由电磁干扰等原因造成的开关管误动会导致变流器的同一桥臂直通,严重危害了系统的安全运行。因此,首先提出了一种基于Z源变流器(ZSC)的SMES新型拓扑结构,以提高SMES运行的可靠性。其次,考虑到SMES变流器存在较强的非线性特性,因此精准的控制策略是SMES应用于电力系统的前提。针对ZSC-SMES的交流侧变流器以及直流斩波器两部分,分别提出了基于无源理论和动态演化理论的控制策略。仿真结果表明,基于该控制策略的ZSC-SMES具有高电能质量的输出特性,对功率指令具有优秀的跟踪能力,同时能够有效跟踪直流侧的参考电压。与SMES的传统PI控制策略进行对比分析,所提出的控制策略具有更好的动态性能和鲁棒性。",0
"金属丝在快脉冲电流驱动下发生爆炸,等离子体迅速扩散并与氛围气体相互作用,产生亚微米或纳米尺度的金属粉末。研究电爆炸过程的能量沉积过程及等离子体特性对于认识纳米粉体形成机制及进行参数优化具有重要意义。为此,利用光学C电学联合诊断方法,对微秒脉冲作用下,气压0.1～1.0 MPa,长度2～10 cm,直径0.1～0.4mm铝丝电爆炸现象进行了实验研究。根据电压、电流测量结果,计算并分析了沉积能量随气压、铝丝规格以及初始储能的变化规律。通过分幅成像技术与激光阴影成像等光学观测手段,对电爆炸等离子体的空间形态及扩散过程进行了观测。研究结果表明:增加气压、减小铝丝规格以及提高储能电容器充电电压均可以提高比沉积能量,而比沉积能量是影响等离子体空间分布及扩散特性的重要因素;在沉积能量不足时,等离子体沿轴向分布极不均匀,且扩散较慢;而增大比沉积能量可以有效抑制其空间分布不均匀性,同时提高等离子体扩散速度。",0
"为研究水中放电预加热过程,设计并搭建了一套水中脉冲放电系统。该系统储能电容最高充电电压10 kV,最高储能5 kJ。通过放电实验获取了水间隙从预加热至主放电过程的电压、电流波形。通过数值模拟获取了预加热阶段水中温度场、电场、电流密度场、耗散热量的空间分布,以及预加热阶段水间隙的电压波形,该电压波形与实验波形相符。通过数值模拟还分析了水介质电导率、放电间距大小、电极形状等因素对预加热阶段的影响。在实验条件下预加热过程约为毫秒量级,增加水的电导率、减小水间隙和增加电场不均匀程度,均能加快预加热过程,并发现水中最先汽化的位置为阳极尖端处,这对后续的流注起始的研究提供了参考。",0
"风力机模拟器是风电机组传动链地面测试系统的关键部件之一,研究风力机静动态特性的精确模拟技术具有重要的现实意义。论文首先总结分析目前常用风力机模拟控制方法及其存在问题;在此基础上,阐述了风力机静动态特性模拟方法,推导给出了实现转动惯量补偿的风力机模拟系统输出转矩控制方程,针对动态转矩补偿引入的微分环节可能引起的系统稳定性问题,提出了基于龙伯格加速度观测器的改进型风力机动态模拟控制策略,并分析了系统稳定性;最后进行了仿真和实验研究。仿真和实验结果表明:采用所提控制策略,可以真实模拟实际风力机大转动惯量的动静态特性,在实现动态转矩补偿的同时无需引入微分环节,有效提高了系统运行的稳定性。研究结果可为风电机组的动态模拟提供参考。",1
"为了有效提高退役后动力电池的梯次利用率,降低资源的利用成本,在主动配电网规划中,首先,考虑动力电池充放电深度,计算寿命衰减度,确定梯次利用运行的安全裕度;其次,以多场景下储能系统失电成本作为目标,并考虑分时电价政策,计算不同类型的可中断负荷的电量补偿成本,引入需求侧响应政策,实现与储能系统的联合规划;最后,考虑储能系统运行过程中全寿命周期成本及线路损耗成本,进一步修正规划目标,实现对梯次利用储能系统的选址定容。结果表明:动力电池梯次利用具有成本优势,合理的需求侧响应同样有效地降低储能系统规划成本,有效地提高了主动配电网经济效益及安全稳定的运行。",0
